2018-06-02 06:17:29,425 p=80741 u=echou |   80741 1527945449.42544: starting run
{"invocation": {"module_args": {"username": null, "authorize": null, "commands": ["show version"], "ssh_keyfile": null, "retries": 10, "auth_pass": null, "interval": 1, "host": null, "timeout": null, "provider": null, "password": null, "wait_for": null, "port": null, "match": "all"}}, "stdout_lines": [["Cisco IOS Software, IOSv Software (VIOS-ADVENTERPRISEK9-M), Version 15.6(3)M2, RELEASE SOFTWARE (fc2)", "Technical Support: http://www.cisco.com/techsupport", "Copyright (c) 1986-2017 by Cisco Systems, Inc.", "Compiled Wed 29-Mar-17 14:05 by prod_rel_team", "", "", "ROM: Bootstrap program is IOSv", "", "iosv-1 uptime is 4 days, 23 hours, 14 minutes", "System returned to ROM by reload", "System image file is \"flash0:/vios-adventerprisek9-m\"", "Last reload reason: Unknown reason", "", "", "", "This product contains cryptographic features and is subject to United", "States and local country laws governing import, export, transfer and", "use. Delivery of Cisco cryptographic products does not imply", "third-party authority to import, export, distribute or use encryption.", "Importers, exporters, distributors and users are responsible for", "compliance with U.S. and local country laws. By using this product you", "agree to comply with applicable laws and regulations. If you are unable", "to comply with U.S. and local laws, return this product immediately.", "", "A summary of U.S. laws governing Cisco cryptographic products may be found at:", "http://www.cisco.com/wwl/export/crypto/tool/stqrg.html", "", "If you require further assistance please contact us by sending email to", "export@cisco.com.", "", "Cisco IOSv (revision 1.0) with  with 472321K/50176K bytes of memory.", "Processor board ID 9ZHE7TMFU3E58GGJ3BSPX", "3 Gigabit Ethernet interfaces", "DRAM configuration is 72 bits wide with parity disabled.", "256K bytes of non-volatile configuration memory.", "2097152K bytes of ATA System CompactFlash 0 (Read/Write)", "0K bytes of ATA CompactFlash 1 (Read/Write)", "0K bytes of ATA CompactFlash 2 (Read/Write)", "10080K bytes of ATA CompactFlash 3 (Read/Write)", "", "", "", "Configuration register is 0x0"]], "changed": false, "stdout": ["Cisco IOS Software, IOSv Software (VIOS-ADVENTERPRISEK9-M), Version 15.6(3)M2, RELEASE SOFTWARE (fc2)\nTechnical Support: http://www.cisco.com/techsupport\nCopyright (c) 1986-2017 by Cisco Systems, Inc.\nCompiled Wed 29-Mar-17 14:05 by prod_rel_team\n\n\nROM: Bootstrap program is IOSv\n\niosv-1 uptime is 4 days, 23 hours, 14 minutes\nSystem returned to ROM by reload\nSystem image file is \"flash0:/vios-adventerprisek9-m\"\nLast reload reason: Unknown reason\n\n\n\nThis product contains cryptographic features and is subject to United\nStates and local country laws governing import, export, transfer and\nuse. Delivery of Cisco cryptographic products does not imply\nthird-party authority to import, export, distribute or use encryption.\nImporters, exporters, distributors and users are responsible for\ncompliance with U.S. and local country laws. By using this product you\nagree to comply with applicable laws and regulations. If you are unable\nto comply with U.S. and local laws, return this product immediately.\n\nA summary of U.S. laws governing Cisco cryptographic products may be found at:\nhttp://www.cisco.com/wwl/export/crypto/tool/stqrg.html\n\nIf you require further assistance please contact us by sending email to\nexport@cisco.com.\n\nCisco IOSv (revision 1.0) with  with 472321K/50176K bytes of memory.\nProcessor board ID 9ZHE7TMFU3E58GGJ3BSPX\n3 Gigabit Ethernet interfaces\nDRAM configuration is 72 bits wide with parity disabled.\n256K bytes of non-volatile configuration memory.\n2097152K bytes of ATA System CompactFlash 0 (Read/Write)\n0K bytes of ATA CompactFlash 1 (Read/Write)\n0K bytes of ATA CompactFlash 2 (Read/Write)\n10080K bytes of ATA CompactFlash 3 (Read/Write)\n\n\n\nConfiguration register is 0x0"], "warnings": []}
, stderr=
2018-06-02 06:17:34,020 p=80741 u=echou |   80904 1527945454.02043: done with _execute_module (ios_command, {'_ansible_version': '2.5.3', u'commands': u'show version', '_ansible_selinux_special_fs': ['fuse', 'nfs', 'vboxsf', 'ramfs', '9p'], '_ansible_no_log': False, '_ansible_module_name': u'ios_command', '_ansible_verbosity': 4, '_ansible_syslog_facility': u'LOG_USER', '_ansible_socket': u'/home/echou/.ansible/pc/a68c743b55', '_ansible_diff': False, '_ansible_debug': True, '_ansible_shell_executable': u'/bin/sh', '_ansible_check_mode': False, '_ansible_tmpdir': None})
2018-06-02 06:17:34,021 p=80741 u=echou |   80904 1527945454.02091: _low_level_execute_command(): starting
2018-06-02 06:17:34,021 p=80741 u=echou |   80904 1527945454.02118: _low_level_execute_command(): executing: /bin/sh -c 'rm -f -r /home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945453.53-26754044069446/ > /dev/null 2>&1 && sleep 0'
2018-06-02 06:17:34,021 p=80741 u=echou |   80904 1527945454.02137: in local.exec_command()
2018-06-02 06:17:34,021 p=80741 u=echou |   80904 1527945454.02166: opening command with Popen()
2018-06-02 06:17:34,024 p=80741 u=echou |   80904 1527945454.02401: done running command with Popen()
2018-06-02 06:17:34,024 p=80741 u=echou |   80904 1527945454.02451: getting output with communicate()
2018-06-02 06:17:34,026 p=80741 u=echou |   80904 1527945454.02654: done communicating
2018-06-02 06:17:34,026 p=80741 u=echou |   80904 1527945454.02681: done with local.exec_command()
2018-06-02 06:17:34,027 p=80741 u=echou |   80904 1527945454.02704: _low_level_execute_command() done: rc=0, stdout=, stderr=
2018-06-02 06:17:34,027 p=80741 u=echou |   80904 1527945454.02724: handler run complete
2018-06-02 06:17:34,027 p=80741 u=echou |   80904 1527945454.02773: attempt loop complete, returning result
2018-06-02 06:17:34,028 p=80741 u=echou |   80904 1527945454.02806: _execute() done
2018-06-02 06:17:34,028 p=80741 u=echou |   80904 1527945454.02824: dumping result to json
2018-06-02 06:17:34,028 p=80741 u=echou |   80904 1527945454.02844: done dumping result, returning
2018-06-02 06:17:34,028 p=80741 u=echou |   80904 1527945454.02866: closing ssh connection to device
2018-06-02 06:17:34,029 p=80741 u=echou |   80904 1527945454.02899: done running TaskExecutor() for iosv-1/TASK: show version [000c298e-a66d-f539-0590-00000000000a]
2018-06-02 06:17:34,029 p=80741 u=echou |   80904 1527945454.02926: sending task result for task 000c298e-a66d-f539-0590-00000000000a
2018-06-02 06:17:34,029 p=80741 u=echou |   80904 1527945454.02965: done sending task result for task 000c298e-a66d-f539-0590-00000000000a
2018-06-02 06:17:34,029 p=80741 u=echou |   80904 1527945454.02984: WORKER PROCESS EXITING
2018-06-02 06:17:34,035 p=80741 u=echou |  ok: [iosv-1] => {
    "changed": false, 
    "invocation": {
        "module_args": {
            "auth_pass": null, 
            "authorize": null, 
            "commands": [
                "show version"
            ], 
            "host": null, 
            "interval": 1, 
            "match": "all", 
            "password": null, 
            "port": null, 
            "provider": null, 
            "retries": 10, 
            "ssh_keyfile": null, 
            "timeout": null, 
            "username": null, 
            "wait_for": null
        }
    }, 
    "stdout": [
        "Cisco IOS Software, IOSv Software (VIOS-ADVENTERPRISEK9-M), Version 15.6(3)M2, RELEASE SOFTWARE (fc2)\nTechnical Support: http://www.cisco.com/techsupport\nCopyright (c) 1986-2017 by Cisco Systems, Inc.\nCompiled Wed 29-Mar-17 14:05 by prod_rel_team\n\n\nROM: Bootstrap program is IOSv\n\niosv-1 uptime is 4 days, 23 hours, 14 minutes\nSystem returned to ROM by reload\nSystem image file is \"flash0:/vios-adventerprisek9-m\"\nLast reload reason: Unknown reason\n\n\n\nThis product contains cryptographic features and is subject to United\nStates and local country laws governing import, export, transfer and\nuse. Delivery of Cisco cryptographic products does not imply\nthird-party authority to import, export, distribute or use encryption.\nImporters, exporters, distributors and users are responsible for\ncompliance with U.S. and local country laws. By using this product you\nagree to comply with applicable laws and regulations. If you are unable\nto comply with U.S. and local laws, return this product immediately.\n\nA summary of U.S. laws governing Cisco cryptographic products may be found at:\nhttp://www.cisco.com/wwl/export/crypto/tool/stqrg.html\n\nIf you require further assistance please contact us by sending email to\nexport@cisco.com.\n\nCisco IOSv (revision 1.0) with  with 472321K/50176K bytes of memory.\nProcessor board ID 9ZHE7TMFU3E58GGJ3BSPX\n3 Gigabit Ethernet interfaces\nDRAM configuration is 72 bits wide with parity disabled.\n256K bytes of non-volatile configuration memory.\n2097152K bytes of ATA System CompactFlash 0 (Read/Write)\n0K bytes of ATA CompactFlash 1 (Read/Write)\n0K bytes of ATA CompactFlash 2 (Read/Write)\n10080K bytes of ATA CompactFlash 3 (Read/Write)\n\n\n\nConfiguration register is 0x0"
    ], 
    "stdout_lines": [
        [
            "Cisco IOS Software, IOSv Software (VIOS-ADVENTERPRISEK9-M), Version 15.6(3)M2, RELEASE SOFTWARE (fc2)", 
            "Technical Support: http://www.cisco.com/techsupport", 
            "Copyright (c) 1986-2017 by Cisco Systems, Inc.", 
            "Compiled Wed 29-Mar-17 14:05 by prod_rel_team", 
            "", 
            "", 
            "ROM: Bootstrap program is IOSv", 
            "", 
            "iosv-1 uptime is 4 days, 23 hours, 14 minutes", 
            "System returned to ROM by reload", 
            "System image file is \"flash0:/vios-adventerprisek9-m\"", 
            "Last reload reason: Unknown reason", 
            "", 
            "", 
            "", 
            "This product contains cryptographic features and is subject to United", 
            "States and local country laws governing import, export, transfer and", 
            "use. Delivery of Cisco cryptographic products does not imply", 
            "third-party authority to import, export, distribute or use encryption.", 
            "Importers, exporters, distributors and users are responsible for", 
            "compliance with U.S. and local country laws. By using this product you", 
            "agree to comply with applicable laws and regulations. If you are unable", 
            "to comply with U.S. and local laws, return this product immediately.", 
            "", 
            "A summary of U.S. laws governing Cisco cryptographic products may be found at:", 
            "http://www.cisco.com/wwl/export/crypto/tool/stqrg.html", 
            "", 
            "If you require further assistance please contact us by sending email to", 
            "export@cisco.com.", 
            "", 
            "Cisco IOSv (revision 1.0) with  with 472321K/50176K bytes of memory.", 
            "Processor board ID 9ZHE7TMFU3E58GGJ3BSPX", 
            "3 Gigabit Ethernet interfaces", 
            "DRAM configuration is 72 bits wide with parity disabled.", 
            "256K bytes of non-volatile configuration memory.", 
            "2097152K bytes of ATA System CompactFlash 0 (Read/Write)", 
            "0K bytes of ATA CompactFlash 1 (Read/Write)", 
            "0K bytes of ATA CompactFlash 2 (Read/Write)", 
            "10080K bytes of ATA CompactFlash 3 (Read/Write)", 
            "", 
            "", 
            "", 
            "Configuration register is 0x0"
        ]
    ]
}
2018-06-02 06:17:34,036 p=80741 u=echou |   80741 1527945454.03612: no more pending results, returning what we have
2018-06-02 06:17:34,036 p=80741 u=echou |   80741 1527945454.03633: results queue empty
2018-06-02 06:17:34,036 p=80741 u=echou |   80741 1527945454.03649: checking for any_errors_fatal
2018-06-02 06:17:34,036 p=80741 u=echou |   80741 1527945454.03673: done checking for any_errors_fatal
2018-06-02 06:17:34,037 p=80741 u=echou |   80741 1527945454.03694: checking for max_fail_percentage
2018-06-02 06:17:34,038 p=80741 u=echou |   80741 1527945454.03709: done checking for max_fail_percentage
2018-06-02 06:17:34,038 p=80741 u=echou |   80741 1527945454.03825: checking to see if all hosts have failed and the running result is not ok
2018-06-02 06:17:34,038 p=80741 u=echou |   80741 1527945454.03848: done checking to see if all hosts have failed
2018-06-02 06:17:34,038 p=80741 u=echou |   80741 1527945454.03866: getting the remaining hosts for this loop
2018-06-02 06:17:34,038 p=80741 u=echou |   80741 1527945454.03884: done getting the remaining hosts for this loop
2018-06-02 06:17:34,039 p=80741 u=echou |   80741 1527945454.03899: building list of next tasks for hosts
2018-06-02 06:17:34,039 p=80741 u=echou |   80741 1527945454.03912: getting the next task for host vyos-1
2018-06-02 06:17:34,039 p=80741 u=echou |   80741 1527945454.03929: done getting next task for host vyos-1
2018-06-02 06:17:34,039 p=80741 u=echou |   80741 1527945454.03945:  ^ task is: TASK: show output
2018-06-02 06:17:34,039 p=80741 u=echou |   80741 1527945454.03958:  ^ state is: HOST STATE: block=2, task=2, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-06-02 06:17:34,039 p=80741 u=echou |   80741 1527945454.03979: getting the next task for host iosv-1
2018-06-02 06:17:34,040 p=80741 u=echou |   80741 1527945454.03997: done getting next task for host iosv-1
2018-06-02 06:17:34,040 p=80741 u=echou |   80741 1527945454.04014:  ^ task is: TASK: show output
2018-06-02 06:17:34,040 p=80741 u=echou |   80741 1527945454.04036:  ^ state is: HOST STATE: block=2, task=2, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-06-02 06:17:34,040 p=80741 u=echou |   80741 1527945454.04052: getting the next task for host iosv-2
2018-06-02 06:17:34,040 p=80741 u=echou |   80741 1527945454.04066: done getting next task for host iosv-2
2018-06-02 06:17:34,041 p=80741 u=echou |   80741 1527945454.04092:  ^ task is: TASK: show output
2018-06-02 06:17:34,041 p=80741 u=echou |   80741 1527945454.04110:  ^ state is: HOST STATE: block=2, task=2, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-06-02 06:17:34,041 p=80741 u=echou |   80741 1527945454.04129: done building task lists
2018-06-02 06:17:34,041 p=80741 u=echou |   80741 1527945454.04146: counting tasks in each state of execution
2018-06-02 06:17:34,042 p=80741 u=echou |   80741 1527945454.04163: done counting tasks in each state of execution:
	num_setups: 0
	num_tasks: 3
	num_rescue: 0
	num_always: 0
2018-06-02 06:17:34,042 p=80741 u=echou |   80741 1527945454.04231: advancing hosts in ITERATING_TASKS
2018-06-02 06:17:34,042 p=80741 u=echou |   80741 1527945454.04245: starting to advance hosts
2018-06-02 06:17:34,042 p=80741 u=echou |   80741 1527945454.04260: getting the next task for host vyos-1
2018-06-02 06:17:34,042 p=80741 u=echou |   80741 1527945454.04279: done getting next task for host vyos-1
